Ticker,SmartScore,Market Capitalization,Sector,Industry
STN,10,8816237747.821924,Industrial Services,Engineering & Construction
STM,6,21893800362.13552,Electronic Technology,Semiconductors
STLD,10,20679437966.000004,Non-Energy Minerals,Steel
STLA,4,41656842965.34566,Consumer Durables,Motor Vehicles
STGW,7,1732826882.0,Commercial Services,Miscellaneous Commercial Services
STEW,-1,1629020000.0,Miscellaneous,Investment Trusts/Mutual Funds
STEP,5,7245082422.000001,Finance,Investment Managers
STEL,1,1559900239.9999998,Finance,Major Banks
STE,9,21550327004.0,Health Technology,Medical Specialties
STC,2,1900043559.0,Finance,Specialty Insurance
STBA,6,1536510803.0,Finance,Regional Banks
STAG,6,6675227796.0,Finance,Real Estate Investment Trusts
ST,8,4418186818.999999,Electronic Technology,Electronic Equipment/Instruments
SSRM,8,1849657576.9814816,Non-Energy Minerals,Precious Metals
SSNC,6,21959763613.0,Technology Services,Information Technology Services
SSL,4,2790559326.3351,Process Industries,Chemicals: Major Diversified
SSD,-1,7348357415.000001,Producer Manufacturing,Building Products
SSB,9,10344911674.000002,Finance,Regional Banks
SRRK,10,3470306245.0000005,Health Technology,Biotechnology
SRPT,9,10311345461.0,Health Technology,Pharmaceuticals: Major
SREA,,53268874357.0,Utilities,Electric Utilities
SRE,9,53268874357.0,Utilities,Electric Utilities
SRCE,4,1626901190.0,Finance,Regional Banks
SRAD,10,6625143322.0,Technology Services,Packaged Software
SR/PA,7,4312341282.0,Utilities,Gas Distributors
SR,7,4312341282.000001,Utilities,Gas Distributors
SQM,9,10638183471.85664,Process Industries,Chemicals: Specialty
SPXC,-1,6906977254.0,Producer Manufacturing,Building Products
SPT,5,1778269792.0,Technology Services,Packaged Software
SPSC,7,5492826571.999999,Technology Services,Packaged Software
SPRY,5,1168169493.0,Health Technology,Pharmaceuticals: Major
SPR,2,4046853636.0,Electronic Technology,Aerospace & Defense
SPOT,10,128136280778.99998,Technology Services,Internet Software/Services
SPNT/PB,-1,2295272008.0,Finance,Property/Casualty Insurance
SPNT,6,2295272008.0,Finance,Property/Casualty Insurance
SPNS,8,1471063878.0,Technology Services,Packaged Software
SPHR,8,1725235253.0,Consumer Services,Media Conglomerates
SPH,5,1390485084.0,Distribution Services,Wholesale Distributors
SPGI,7,166116576163.0,Commercial Services,Financial Publishing/Services
SPG/PJ,-1,60376285052.0,Finance,Real Estate Investment Trusts
SPG,7,60376285052.0,Finance,Real Estate Investment Trusts
SPB,5,2053275222.0,Consumer Durables,Electronics/Appliances
SOUN,6,4314738887.0,Technology Services,Packaged Software
SONY,6,148118152512.13052,Electronic Technology,Computer Processing Hardware
SONO,7,1587371909.0,Consumer Durables,Electronics/Appliances
SON,-1,4692878225.000001,Process Industries,Containers/Packaging
SOLV,8,12825501115.0,Health Services,Medical/Nursing Services
SOJF,,93768645746.0,Utilities,Electric Utilities
SOJE,,93768645746.0,Utilities,Electric Utilities
SOJD,,93768645746.0,Utilities,Electric Utilities
SOJC,,93768645746.0,Utilities,Electric Utilities
SOFI,-1,17590229455.0,Finance,Finance/Rental/Leasing
SOC,10,2720218822.0,Energy Minerals,Integrated Oil
SOBO,9,5143594835.585207,Industrial Services,Oil & Gas Pipelines
SO,7,93768645746.0,Utilities,Electric Utilities
SNY,7,136147531154.8394,Health Technology,Pharmaceuticals: Major
SNX,7,12184616477.000002,Distribution Services,Electronics Distributors
SNV/PE,-1,7795181657.0,Finance,Regional Banks
SNV/PD,4,7795181657.0,Finance,Regional Banks
SNV,3,7795181657.0,Finance,Regional Banks
SNPS,8,80771887595.0,Technology Services,Packaged Software
SNOW,4,61926763160.0,Technology Services,Packaged Software
SNN,9,11236024344.9475,Health Technology,Medical Specialties
SNEX,-1,3761600948.0,Finance,Investment Banks/Brokers
SNDX,2,1273536497.0000002,Health Technology,Biotechnology
SNDR,9,4821096173.0,Transportation,Trucking
SNAP,6,18405517317.0,Technology Services,Packaged Software
SNA,7,17757115656.999996,Consumer Durables,Tools & Hardware
SN,10,15436367260.999998,Consumer Durables,Electronics/Appliances
SMTC,-1,3221367437.0,Electronic Technology,Semiconductors
SMR,1,6319748418.000001,Producer Manufacturing,Electrical Products
SMPL,5,3807912819.0,Consumer Non-Durables,Food: Major Diversified
SMMT,9,15759266946.0,Health Technology,Biotechnology
SMG,5,3798370414.0,Process Industries,Chemicals: Agricultural
SMFG,6,97566247359.75372,Finance,Major Banks
SMCI,-1,28054430874.000004,Electronic Technology,Computer Processing Hardware
SM,9,4407397254.000001,Energy Minerals,Oil & Gas Production
SLVM,7,2959981366.0,Process Industries,Pulp & Paper
SLQT,6,1032865723.0,Finance,Multi-Line Insurance
SLNO,6,2120084222.0,Health Technology,Pharmaceuticals: Major
SLMBP,,6673546889.0,Finance,Finance/Rental/Leasing
SLM,-1,6673546889.000001,Finance,Finance/Rental/Leasing
SLGN,4,5732736695.0,Process Industries,Containers/Packaging
SLG/PI,4,4918214346.0,Finance,Real Estate Investment Trusts
SLG,4,4918214346.0,Finance,Real Estate Investment Trusts
SLF,10,31581635165.01841,Finance,Multi-Line Insurance
SLB,6,58485501770.0,Industrial Services,Contract Drilling
SLAB,-1,4853721212.0,Electronic Technology,Semiconductors
SKYW,9,4447190849.0,Transportation,Airlines
SKY,3,6152582593.0,Consumer Durables,Homebuilding
SKX,9,9677326636.0,Consumer Non-Durables,Apparel/Footwear
SKWD,9,1999382525.0,Finance,Multi-Line Insurance
SKT,3,3791220905.0,Finance,Real Estate Investment Trusts
SKM,-1,8237834263.824631,Communications,Wireless Telecommunications
SKE,4,1164831233.1216657,Non-Energy Minerals,Precious Metals
SJW,7,1741155177.0,Utilities,Water Utilities
SJM,9,10857621274.0,Consumer Non-Durables,Food: Specialty/Candy
SITM,7,4144651404.0,Electronic Technology,Semiconductors
SITE,3,6591710327.000001,Producer Manufacturing,Trucks/Construction/Farm Machinery
SIRI,-1,9184018206.0,Consumer Services,Broadcasting
SIMO,4,1887170124.0,Electronic Technology,Semiconductors
SIM,4,4397716208.53395,Non-Energy Minerals,Steel
SILA,8,1395267678.0,Finance,Real Estate Investment Trusts
SII,9,1092216756.6191025,Finance,Investment Managers
SIGIP,,4995132435.0,Finance,Property/Casualty Insurance
SIGI,-1,4995132435.0,Finance,Property/Casualty Insurance
SIG,6,2335488098.0,Retail Trade,Specialty Stores
SID,3,1993877207.248,Non-Energy Minerals,Steel
SHW,6,89876365663.0,Process Industries,Industrial Specialties
SHOP,7,166197700149.85904,Technology Services,Information Technology Services
SHOO,3,2860930389.0000005,Consumer Non-Durables,Apparel/Footwear
SHO/PI,-1,2250093907.0,Finance,Real Estate Investment Trusts
SHO/PH,6,2250093907.0,Finance,Real Estate Investment Trusts
SHO,6,2250093907.0,Finance,Real Estate Investment Trusts
SHG,5,16795479025.634548,Finance,Major Banks
SHEL,8,202917435567.9625,Energy Minerals,Integrated Oil
SHCO,5,1529199564.0,Commercial Services,Miscellaneous Commercial Services
SHC,-1,3818062186.000001,Health Technology,Medical Specialties
SHAK,6,4605212895.0,Consumer Services,Restaurants
SGRY,2,3288426810.9999995,Health Services,Hospital/Nursing Management
SGML,7,1262529711.7724998,Non-Energy Minerals,Other Metals/Minerals
SGHC,10,4176923494.0,Consumer Services,Casinos/Gaming
SG,3,3145171295.0,Consumer Services,Restaurants
SFNC,-1,2824144247.0,Finance,Major Banks
SFM,10,17710457658.0,Retail Trade,Food Retail
SFL,7,1375488430.0000002,Transportation,Marine Shipping
SFD,9,8345783118.999999,Consumer Non-Durables,Food: Meat/Fish/Dairy
SFBS,1,4828977810.000001,Finance,Regional Banks
SFB,,11296649175.0,Finance,Investment Managers
SF/PD,4,11296649175.0,Finance,Investment Managers
SF/PC,4,11296649175.0,Finance,Investment Managers
SF/PB,4,11296649175.0,Finance,Investment Managers
SF,4,11296649175.0,Finance,Investment Managers
SEZL,7,1907288776.0,Technology Services,Packaged Software
SEMR,-1,2614220845.0,Technology Services,Packaged Software
SEM,6,2414558274.0,Health Services,Hospital/Nursing Management
SEIC,4,10606603205.0,Finance,Investment Managers
SEI,10,1918376714.0,Technology Services,Information Technology Services
SEE,6,4952086930.0,Process Industries,Containers/Packaging
SEB,2,2842277901.0,Process Industries,Agricultural Commodities/Milling
SE,-1,77507182192.0,Retail Trade,Internet Retail
SDRL,5,2136071341.0,Industrial Services,Contract Drilling
SDHC,2,1203080000.0,Consumer Durables,Homebuilding
SDGR,5,1808993860.0,Technology Services,Packaged Software
SCS,5,1404465940.0,Producer Manufacturing,Office Equipment/Supplies
SCL,7,1388374645.0000002,Process Industries,Chemicals: Specialty
SCI,-1,11146553289.0,Consumer Services,Other Consumer Services
SCHW/PJ,8,149735954701.0,Finance,Investment Banks/Brokers
SCHW/PD,8,149735954701.0,Finance,Investment Banks/Brokers
SCHW,8,149735954701.0,Finance,Investment Banks/Brokers
SCCO,8,77444472710.0,Non-Energy Minerals,Other Metals/Minerals
SBUX,7,127845551214.0,Consumer Services,Restaurants
SBSW,-1,2708665887.8739,Non-Energy Minerals,Precious Metals
SBS,10,12013916413.631,Utilities,Water Utilities
SBRA,8,3908414164.0,Finance,Real Estate Investment Trusts
SBLK,2,1913087410.0,Transportation,Marine Shipping
SBCF,4,2499149305.0,Finance,Regional Banks
SBBA,,2346617150.0,Transportation,Marine Shipping
SBAC,9,22081918615.0,Finance,Real Estate Development
SATS,8,7954063476.0,Communications,Specialty Telecommunications
SASR,2,1519346526.9999998,Finance,Regional Banks
SARO,5,8889990350.0,Transportation,Other Transportation
SAP,9,338179524874.3413,Technology Services,Packaged Software
SANM,4,4870536605.999999,Health Technology,Medical Specialties
SAND,8,1890894290.7842927,Non-Energy Minerals,Precious Metals
SAN,9,91649065801.28831,Finance,Major Banks
SAM,6,2665725540.0,Consumer Non-Durables,Beverages: Alcoholic
SAIL,7,13418100000.0,Technology Services,Packaged Software
SAIC,-1,4933611375.000001,Technology Services,Information Technology Services
SAIA,2,12965896247.999998,Transportation,Trucking
SAH,7,2511260052.0,Retail Trade,Specialty Stores
SAFT,1,1156771010.0,Finance,Property/Casualty Insurance
SAFE,3,1216062230.0,Finance,Real Estate Investment Trusts
SABR,7,1369781694.9999998,Technology Services,Packaged Software
SA,-1,1036325733.6993748,Non-Energy Minerals,Precious Metals
S,7,7969268745.0,Technology Services,Packaged Software
RZC,,13162986048.0,Finance,Multi-Line Insurance
RZB,,13162986048.0,Finance,Multi-Line Insurance
RYTM,9,3484001180.0000005,Health Technology,Biotechnology
RYN,5,3780161094.0,Finance,Real Estate Investment Trusts
RYAN,-1,18002757124.0,Finance,Insurance Brokers/Services
RYAAY,8,22543321936.66592,Transportation,Airlines
RY,8,168441598171.38412,Finance,Major Banks
RXST,1,1201476117.0,Electronic Technology,Electronic Components
RXRX,1,4114724659.0,Health Technology,Biotechnology
RXO,1,3505491603.9999995,Technology Services,Packaged Software
RVTY,-1,13662283444.0,Health Technology,Medical Specialties
RVT,-1,1865140000.0,Miscellaneous,Investment Trusts/Mutual Funds
RVMD,7,7416166967.000001,Health Technology,Pharmaceuticals: Other
RVLV,10,2200643223.0,Retail Trade,Internet Retail
RUSHB,5,4724972324.0,Retail Trade,Specialty Stores
RUSHA,6,4724972324.0,Retail Trade,Specialty Stores
RUN,-1,1978673181.0,Electronic Technology,Semiconductors
RUM,2,7017667965.0,Technology Services,Internet Software/Services
RTX,10,163065157161.0,Electronic Technology,Aerospace & Defense
RTO,6,13406206375.8525,Commercial Services,Miscellaneous Commercial Services
RSKD,5,1001071893.0,Technology Services,Packaged Software
RSI,5,3769122717.0,Consumer Services,Casinos/Gaming
RSG,-1,72453999758.0,Industrial Services,Environmental Services
RS,4,16111062106.0,Non-Energy Minerals,Steel
RRX,5,9084505714.999998,Producer Manufacturing,Electrical Products
RRR,9,5575629215.0,Consumer Services,Hotels/Resorts/Cruise lines
RRC,7,9331443592.0,Energy Minerals,Oil & Gas Production
RQI,-1,1732180000.0,Miscellaneous,Investment Trusts/Mutual Funds
RPRX,-1,18656055544.0,Health Technology,Pharmaceuticals: Major
RPM,6,15873040111.0,Process Industries,Industrial Specialties
RPD,2,2246994589.0,Technology Services,Information Technology Services
RPAY,4,1300319901.0,Commercial Services,Miscellaneous Commercial Services
ROST,10,45780973871.0,Retail Trade,Apparel/Footwear Retail
ROP,6,61504497038.0,Technology Services,Packaged Software
ROOT,-1,1953033920.0,Finance,Insurance Brokers/Services
ROL,9,24564732790.0,Consumer Services,Other Consumer Services
ROKU,7,14384887631.0,Consumer Durables,Electronics/Appliances
ROK,4,33288674212.0,Producer Manufacturing,Electrical Products
ROIV,5,7535082370.000001,Health Technology,Pharmaceuticals: Major
ROG,2,1667134075.9999998,Process Industries,Chemicals: Specialty
ROCK,-1,1785574964.0,Producer Manufacturing,Metal Fabrication
ROAD,3,4340554598.0,Industrial Services,Engineering & Construction
RNW,6,2435935980.0000005,Utilities,Alternative Power Generation
RNST,6,2444100941.0,Finance,Regional Banks
RNR/PG,3,11373565537.0,Finance,Property/Casualty Insurance
RNR/PF,3,11373565537.0,Finance,Property/Casualty Insurance
RNR,3,11373565537.000002,Finance,Property/Casualty Insurance
RNP,-1,1042410000.0,Miscellaneous,Investment Trusts/Mutual Funds
RNG,6,3036370033.0,Technology Services,Packaged Software
RNA,7,3854884246.0,Health Technology,Biotechnology
RMD,7,34217052726.000008,Health Technology,Medical Specialties
RMBS,-1,6709989570.0,Electronic Technology,Semiconductors
RLX,4,2975547972.0,Producer Manufacturing,Industrial Conglomerates
RLJ/PA,8,1473002215.0,Finance,Real Estate Investment Trusts
RLJ,8,1473002215.0,Finance,Real Estate Investment Trusts
RLI,8,6886049635.0,Finance,Multi-Line Insurance
RL,9,17461712177.0,Consumer Non-Durables,Apparel/Footwear
RKT,-1,26130763575.0,Finance,Finance/Rental/Leasing
RKLB,8,14007508460.0,Electronic Technology,Aerospace & Defense
RJF/PB,4,32752819113.0,Finance,Investment Managers
RJF,4,32752819113.000004,Finance,Investment Managers
RIVN,8,14320006267.000002,Consumer Durables,Motor Vehicles
RITM/PD,6,6252380896.0,Finance,Real Estate Investment Trusts
RITM/PC,-1,6252380896.0,Finance,Real Estate Investment Trusts
RITM/PB,6,6252380896.0,Finance,Real Estate Investment Trusts
RITM/PA,6,6252380896.0,Finance,Real Estate Investment Trusts
RITM,6,6252380896.0,Finance,Real Estate Investment Trusts
RIOT,8,4219985220.0,Technology Services,Information Technology Services
RIO,8,107995709604.965,Non-Energy Minerals,Other Metals/Minerals
RIG,-1,3091586859.0,Industrial Services,Contract Drilling
RHP,8,6133280639.0,Finance,Real Estate Investment Trusts
RHI,6,6147298308.0,Commercial Services,Personnel Services
RH,2,7112426645.999999,Retail Trade,Specialty Stores
RGTI,7,2861513581.0000005,Electronic Technology,Computer Processing Hardware
RGLD,6,9655337353.000002,Non-Energy Minerals,Precious Metals
RGEN,-1,8231446447.0,Health Technology,Pharmaceuticals: Major
RGA,8,13162986048.000002,Finance,Multi-Line Insurance
RF/PF,6,22103566598.0,Finance,Major Banks
RF/PE,6,22103566598.0,Finance,Major Banks
RF/PC,6,22103566598.0,Finance,Major Banks
RF,6,22103566598.0,Finance,Major Banks
REZI,-1,3217206973.0000005,Distribution Services,Electronics Distributors
REYN,7,5031497996.0,Consumer Non-Durables,Household/Personal Care
REXR/PC,,9196078441.0,Finance,Real Estate Investment Trusts
REXR/PB,9,9196078441.0,Finance,Real Estate Investment Trusts
REXR,9,9196078441.0,Finance,Real Estate Investment Trusts
REVG,5,1750591114.0,Consumer Durables,Motor Vehicles
RES,5,1315630764.0,Industrial Services,Oilfield Services/Equipment
REPL,6,1085908401.0,Health Technology,Biotechnology
RELY,9,5375379686.0,Commercial Services,Miscellaneous Commercial Services
RELX,6,94773684596.472,Commercial Services,Miscellaneous Commercial Services
REGN,6,73641104367.00002,Health Technology,Pharmaceuticals: Major
REGCP,-1,13199010504.0,Finance,Real Estate Investment Trusts
REGCO,,13199010504.0,Finance,Real Estate Investment Trusts
REG,5,13199010504.0,Finance,Real Estate Investment Trusts
REAX,2,1053360042.0,Commercial Services,Miscellaneous Commercial Services
RDY,6,11514466963.194754,Health Technology,Pharmaceuticals: Major
RDWR,5,1004976095.0,Electronic Technology,Computer Communications
RDW,-1,1582905514.9999998,Electronic Technology,Aerospace & Defense
RDNT,1,4540059694.999999,Health Services,Medical/Nursing Services
RDN,4,4880519932.999999,Finance,Specialty Insurance
RDFN,6,1099706811.0,Finance,Real Estate Development
RDDT,10,35514459962.0,Technology Services,Internet Software/Services
RCUS,7,1198802151.0,Health Technology,Biotechnology
RCL,-1,70738386996.0,Consumer Services,Hotels/Resorts/Cruise lines
RCKT,5,1113349356.0,Health Technology,Biotechnology
RCI,6,15391836870.519243,Communications,Wireless Telecommunications
RCD,,1134211619.0,Finance,Real Estate Investment Trusts
RCC,,1134211619.0,Finance,Real Estate Investment Trusts
RCB,,1134211619.0,Finance,Real Estate Investment Trusts
RC/PE,-1,1134211619.0,Finance,Real Estate Investment Trusts
RC/PC,7,1134211619.0,Finance,Real Estate Investment Trusts
RC,7,1134211619.0,Finance,Real Estate Investment Trusts
RBRK,7,14363798937.0,Technology Services,Information Technology Services
RBLX,3,43777962859.99999,Technology Services,Packaged Software
RBCAA,2,1155333458.0,Finance,Regional Banks
RBC,-1,11463313656.0,Producer Manufacturing,Metal Fabrication
RBA,5,17759152614.082676,Technology Services,Internet Software/Services
RARE,1,3923708136.000001,Health Technology,Pharmaceuticals: Major
RAMP,3,2210874287.0,Technology Services,Packaged Software
RACE,6,122470639929.1814,Consumer Durables,Motor Vehicles
R,3,7000407172.0,Finance,Finance/Rental/Leasing
QXO,-1,5388101051.0,Commercial Services,Miscellaneous Commercial Services
QUBT,3,1090547313.0,Technology Services,Information Technology Services
QTWO,1,5533534195.0,Technology Services,Information Technology Services
QSR,10,29082780473.346745,Consumer Services,Restaurants
QS,1,2680224574.0,Producer Manufacturing,Electrical Products
QRVO,8,7113102739.0,Electronic Technology,Semiconductors
QQQX,-1,1330530000.0,Miscellaneous,Investment Trusts/Mutual Funds
QNST,3,1278449097.0,Commercial Services,Advertising/Marketing Services
QLYS,4,5260243481.0,Technology Services,Packaged Software
QGEN,7,8678923585.0,Health Technology,Medical Specialties
QFIN,10,7380636837.38136,Finance,Finance/Rental/Leasing
QDEL,2,2728605170.9999995,Health Technology,Medical Specialties
QCRH,-1,1304474451.0000002,Finance,Major Banks
QCOM,9,190486375275.0,Electronic Technology,Semiconductors
QBTS,7,1976803413.0,Electronic Technology,Computer Processing Hardware
PZZA,6,1600745293.0,Consumer Services,Restaurants
PYPL,7,77131233603.0,Commercial Services,Miscellaneous Commercial Services
PYCR,4,4033519832.0,Technology Services,Packaged Software
PX,-1,1407562906.0000002,Finance,Investment Managers
PWR,9,42135729461.0,Industrial Services,Engineering & Construction
PWP,3,2145344351.0,Finance,Investment Banks/Brokers
PVH,7,4323255749.0,Consumer Non-Durables,Apparel/Footwear
PUK,8,23909095102.018,Finance,Life/Health Insurance
PTVE,6,3196299026.0000005,Process Industries,Containers/Packaging
PTON,4,3809953223.0,Consumer Services,Other Consumer Services
PTLO,9,1119270985.0000002,Consumer Services,Restaurants
PTGX,9,2304655272.0,Health Technology,Biotechnology
PTEN,2,3446601682.0,Industrial Services,Contract Drilling
PTCT,9,3996624593.000001,Health Technology,Pharmaceuticals: Major
PTC,-1,20587358383.0,Technology Services,Packaged Software
PSX,7,52879137889.99999,Energy Minerals,Oil Refining/Marketing
PSTG,5,22118867493.000004,Electronic Technology,Computer Peripherals
PSO,6,11135770560.859,Consumer Services,Publishing: Books/Magazines
PSNYW,3,2348696993.0,Consumer Durables,Motor Vehicles
PSNY,4,2348696993.0,Consumer Durables,Motor Vehicles
PSN,-1,7800713559.000001,Technology Services,Information Technology Services
PSMT,1,2794566185.0000005,Retail Trade,Specialty Stores
PSLV,-1,5683330000.0,Miscellaneous,Investment Trusts/Mutual Funds
PSFE,1,1191150276.0,Commercial Services,Miscellaneous Commercial Services
PSEC/PA,4,1934795311.0,Finance,Investment Managers
PSEC,4,1934795311.0,Finance,Investment Managers
PSA/PS,-1,52099359200.0,Finance,Real Estate Investment Trusts
PSA/PR,10,52099359200.0,Finance,Real Estate Investment Trusts
PSA/PQ,10,52099359200.0,Finance,Real Estate Investment Trusts
PSA/PP,10,52099359200.0,Finance,Real Estate Investment Trusts
PSA/PO,10,52099359200.0,Finance,Real Estate Investment Trusts
PSA/PN,10,52099359200.0,Finance,Real Estate Investment Trusts
PSA/PM,-1,52099359200.0,Finance,Real Estate Investment Trusts
PSA/PL,10,52099359200.0,Finance,Real Estate Investment Trusts
PSA/PK,10,52099359200.0,Finance,Real Estate Investment Trusts
PSA/PJ,10,52099359200.0,Finance,Real Estate Investment Trusts
PSA/PI,10,52099359200.0,Finance,Real Estate Investment Trusts
PSA/PH,10,52099359200.0,Finance,Real Estate Investment Trusts
PSA/PG,-1,52099359200.0,Finance,Real Estate Investment Trusts
PSA/PF,10,52099359200.0,Finance,Real Estate Investment Trusts
PSA,10,52099359200.0,Finance,Real Estate Investment Trusts
PRVA,4,3028834057.0,Finance,Life/Health Insurance
PRU,6,39492239136.0,Finance,Life/Health Insurance
PRSU,2,1124479996.0,Commercial Services,Miscellaneous Commercial Services
PRS,-1,39492239136.0,Finance,Life/Health Insurance
PRO,2,1282421945.0,Technology Services,Information Technology Services
PRMB,8,12581698956.0,Consumer Non-Durables,Beverages: Non-Alcoholic
PRM,7,1735725943.0,Process Industries,Chemicals: Major Diversified
PRLB,8,1082855188.0,Process Industries,Chemicals: Specialty
PRKS,1,2892084832.0,Consumer Services,Movies/Entertainment
PRK,-1,2708245688.0,Finance,Major Banks
PRIM,5,3948985842.0,Industrial Services,Engineering & Construction
PRI,2,9383369706.0,Finance,Life/Health Insurance
PRH,,39492239136.0,Finance,Life/Health Insurance
PRGS,6,2485949521.0000005,Technology Services,Packaged Software
PRGO,4,3341116678.0000005,Health Technology,Pharmaceuticals: Major
PRG,7,1778888694.0000002,Finance,Finance/Rental/Leasing
PRDO,7,1870287602.0,Consumer Services,Other Consumer Services
PRCT,2,3677627187.0,Health Technology,Medical Specialties
PRAX,4,1691750986.0,Health Technology,Pharmaceuticals: Major
PR,7,11383671596.000002,Energy Minerals,Integrated Oil
PPL,-1,24902658555.000004,Utilities,Electric Utilities
PPG,10,27318000000.0,Process Industries,Industrial Specialties
PPC,9,12776144801.000002,Process Industries,Agricultural Commodities/Milling
PPBI,7,2426446187.0,Finance,Regional Banks
POWL,5,2574370656.0,Producer Manufacturing,Electrical Products
POWI,1,3392068164.0,Electronic Technology,Semiconductors
POST,-1,6296031426.0,Consumer Non-Durables,Food: Specialty/Candy
POR,4,4391170992.0,Utilities,Electric Utilities
POOL,6,13101756697.000002,Distribution Services,Wholesale Distributors
PONY,8,5771837291.0,Technology Services,Packaged Software
PODD,10,19679818012.000004,Health Technology,Medical Specialties
PNW,10,10148846307.0,Utilities,Electric Utilities
PNR,5,15982810215.999998,Producer Manufacturing,Industrial Machinery
PNFPP,,9287956395.0,Finance,Regional Banks
PNFP,2,9287956394.999998,Finance,Regional Banks
PNC,9,76788361450.0,Finance,Major Banks
PMTV,,1196075485.0,Finance,Real Estate Investment Trusts
PMTU,-1,1196075485.0,Finance,Real Estate Investment Trusts
PMT/PC,7,1196075485.0,Finance,Real Estate Investment Trusts
PMT/PB,7,1196075485.0,Finance,Real Estate Investment Trusts
PMT/PA,7,1196075485.0,Finance,Real Estate Investment Trusts
PMT,7,1196075485.0,Finance,Real Estate Investment Trusts
PM,8,233943839768.0,Consumer Non-Durables,Tobacco
PLYA,-1,1716072719.0,Consumer Services,Hotels/Resorts/Cruise lines
PLXS,3,3763719563.0,Electronic Technology,Electronic Production Equipment
PLUS,2,1871400478.0,Technology Services,Packaged Software
PLUG,2,1644063321.0000002,Electronic Technology,Electronic Production Equipment
PLTR,5,271449000833.0,Technology Services,Packaged Software
PLTK,5,2765531715.0,Technology Services,Packaged Software
PLSE,-1,1291234974.0,Health Technology,Medical Specialties
PLNT,5,8550684350.000001,Consumer Services,Other Consumer Services
PLMR,7,3359047918.0,Finance,Property/Casualty Insurance
PLD,4,114726044176.0,Finance,Real Estate Investment Trusts
PLAB,6,1410479124.0,Electronic Technology,Electronic Production Equipment
PL,9,1811954182.0,Technology Services,Packaged Software
PKX,4,12595172544.479609,Non-Energy Minerals,Steel
PKG,7,19083551216.0,Process Industries,Containers/Packaging
PK,7,2658491691.0,Finance,Real Estate Investment Trusts
PJT,4,6892506556.999999,Finance,Investment Banks/Brokers
PIPR,3,5440354578.0,Finance,Investment Banks/Brokers
PINS,-1,26363088703.0,Technology Services,Internet Software/Services
PINC,6,1622532468.0000002,Health Services,Hospital/Nursing Management
PII,8,2514125652.0,Consumer Durables,Recreational Products
PI,7,2962828034.0,Electronic Technology,Semiconductors
PHYS,-1,9420760000.0,Miscellaneous,Investment Trusts/Mutual Funds
PHR,6,1734422576.0,Technology Services,Packaged Software
PHM,6,21750057284.0,Consumer Durables,Homebuilding
PHIN,8,2111693688.0,Producer Manufacturing,Auto Parts: OEM
PHI,4,5065730383.990839,Communications,Specialty Telecommunications
PHG,8,26370451459.99264,Health Technology,Medical Specialties
PH,-1,90167583973.0,Electronic Technology,Electronic Equipment/Instruments
PGY,4,1132087005.9999998,Technology Services,Packaged Software
PGRE,4,1024512616.0,Finance,Real Estate Investment Trusts
PGR,8,153834109630.0,Finance,Multi-Line Insurance
PGNY,4,1904027100.0,Commercial Services,Miscellaneous Commercial Services
PG,7,381952909353.0,Consumer Non-Durables,Household/Personal Care
PFSI,-1,5215994721.0,Finance,Finance/Rental/Leasing
PFS,8,2433607249.0,Finance,Savings Banks
PFH,,39492239136.0,Finance,Life/Health Insurance
PFGC,7,13604893689.999998,Transportation,Other Transportation
PFG,9,19590370309.0,Finance,Investment Managers
PFE,9,144678264575.00003,Health Technology,Pharmaceuticals: Major
PFC,-1,1045130662.0,Finance,Regional Banks
PFBC,6,1203605346.0,Finance,Regional Banks
PEP,7,196659366659.0,Consumer Non-Durables,Food: Specialty/Candy
PENN,6,3469266415.0,Consumer Services,Movies/Entertainment
PENG,10,1147882773.9999998,Electronic Technology,Semiconductors
PEN,9,10311340174.000002,Health Technology,Medical Specialties
PEGA,-1,7303121841.000001,Technology Services,Information Technology Services
PEG,8,41701464697.0,Utilities,Electric Utilities
PECO,6,5054506054.0,Finance,Real Estate Investment Trusts
PEBO,4,1160678616.0,Finance,Regional Banks
PEB/PH,6,1456669214.0,Finance,Real Estate Investment Trusts
PEB/PG,6,1456669214.0,Finance,Real Estate Investment Trusts
PEB/PF,6,1456669214.0,Finance,Real Estate Investment Trusts
PEB/PE,6,1456669214.0,Finance,Real Estate Investment Trusts
PEB,6,1456669214.0,Finance,Real Estate Investment Trusts
PDI,-1,6820010000.0,Miscellaneous,Investment Trusts/Mutual Funds
PDD,5,172429764644.0,Retail Trade,Department Stores
PDCO,-1,2738754090.9999995,Distribution Services,Medical Distributors
PD,4,1739992733.0,Technology Services,Packaged Software
PCVX,6,10469469635.0,Health Technology,Biotechnology
PCTY,8,12125288813.0,Technology Services,Packaged Software
PCTTU,,1615901326.0,Industrial Services,Environmental Services
PCT,7,1615901326.0,Industrial Services,Environmental Services
PCRX,-1,1174647170.0,Health Technology,Pharmaceuticals: Major
PCOR,4,13008092117.000002,Technology Services,Packaged Software
PCH,10,3463520496.0,Finance,Real Estate Investment Trusts
PCG/PX,4,33538708239.0,Utilities,Electric Utilities
PCG,4,33538708239.0,Utilities,Electric Utilities
PCAR,1,55554884432.00001,Producer Manufacturing,Trucks/Construction/Farm Machinery
PBR.A,-1,86996362457.98799,Energy Minerals,Integrated Oil
PBR,10,86996362457.98799,Energy Minerals,Integrated Oil
